county_fips,land_usd2017_per_acre
41017,5382.431754556812
23013,4523.156554565669
16015,1211.0569665468693
23015,3161.0768816180516
50001,2238.033940476057
33003,3950.9166432392863
41039,4054.465597808599
27013,4184.572649
55057,2924.212517855727
16023,2218.3737458767764
46085,1197.689358333975
50017,1726.216960539381
27161,3680.222688741233
46017,1277.1101272412413
46073,1505.4163903978633
46101,3251.0513499590247
27117,2535.748998803937
27039,4086.3664879881767
46111,1777.822637896572
27101,2778.857532
27033,2943.3583140128103
27147,3762.9291744330167
27109,4320.543841697334
46097,1846.806903561144
46079,2889.2294778028995
27169,3452.5541059072475
56045,2226.894805718887
46075,697.3506124575132
23005,8210.829562
56043,1436.2975350666802
55081,2630.8314354472523
16075,1918.8961156189978
36041,2480.9021347445128
27165,3565.0250702356147
36043,2062.459819639578
55063,2946.419541
16039,1180.827439848226
56017,1547.677856344852
16051,2804.2657812431626
41025,314.74784435001914
23023,4984.386670118677
56013,2077.199191517861
46071,614.5106944426252
16013,3259.6229562964186
16081,12705.228966219518
50027,2747.483596817758
41019,2708.041898558136
46003,1782.6459817269215
46015,1730.8425208783835
16065,6135.152480129684
16027,8023.563678816175
46095,655.0562311465761
16025,1659.9283166336213
46033,2929.7338641911933
50021,1804.8706079222225
27043,2937.8897402515104
46099,4502.919329181065
27133,4354.019188315074
27047,3096.269485439922
27105,4842.200210026947
27063,3420.3520140446076
27091,3157.5487111277243
27055,3021.6354896220832
27099,3585.2605284834635
27045,3634.1395296660908
46035,1834.1220964616627
46061,2097.9118048383984
46087,2620.4648343065583
23031,5614.324544
36115,2117.380604408668
16001,3919.501219831671
36113,1924.966664125893
46123,1046.9076602364817
33001,5200.489119156823
55123,2605.960536302557
46113,630.8686476962173
16073,715.5543441281187
16019,5048.670203404739
16011,3789.0295136713553
41035,2109.7151478635383
41037,470.54291631297866
41011,2544.2804963113954
33013,4448.638302763693
33019,3159.8200275719955
33017,6216.6662135228535
55103,3155.9862470924895
56025,996.9661981123911
46053,959.8173299
56027,936.4536620033804
46023,1568.2393378882502
46125,2789.1909840445833
46083,3715.502091235687
19195,4488.530634265669
19131,4171.427954042881
19005,2989.3559339799713
19189,4177.148522947682
19191,3916.452257374627
56009,1016.7953981988911
19143,5424.734638
19059,5172.197597659274
19109,3861.882648741645
19089,3841.1224561365475
19063,3984.129988078731
19119,5104.783125
46043,1707.7598274336306
46067,1924.605047216435
46047,866.8920072292495
56035,6317.732848010489
55023,2640.941835695233
36091,4239.951955422097
46007,553.5023274608332
46121,493.6496192853765
50003,1710.7102236166752
56023,3642.3627309486537
36035,1311.0679951328752
33015,15727.348312258191
19167,5271.062290174498
50025,2368.7273818214835
19141,5126.776667085943
19033,5914.100717542731
19041,4647.492524329704
19081,5078.619997563189
19147,4136.657161411782
19067,5184.865183407202
19037,3963.0414331469356
55049,6409.760678283349
55043,3414.296766684359
33011,7406.542083347958
16063,1882.996645916499
16047,2424.349804891814
16067,3360.975140945682
33005,2959.4497896586286
46135,2207.5114025080634
46009,1849.0432857202695
16077,2071.2134127908776
46127,2878.2893254999176
46027,2975.5469436277053
19065,3807.9499073659263
19043,3866.632927
36057,2275.932987382161
16029,5452.608016116025
16005,3554.755275481174
31165,380.0947352147681
31045,648.9681602525037
31161,457.9881679938567
41029,2236.105314589109
31103,645.2511852
31015,1016.1221703166386
31031,311.5128751949994
41015,2128.972664533715
36083,3238.599071227713
36093,3877.973864723702
19149,3799.9652619327508
19035,4928.699320051432
19017,4896.475946072949
19023,5550.323495
19021,4395.388857097592
16083,811.3889499169678
19151,4178.423482044995
19091,4747.574566125479
19197,5240.462373
19069,5355.9232559052325
36077,2109.9485505870994
31089,737.2960966491788
25009,53909.93017556375
31107,1307.1553051062945
31027,2963.4263294242937
16053,2442.1691293296085
36095,2297.7505681926646
31017,297.98789142556694
55065,4204.457612636709
36001,3869.5434659873545
31149,522.2085495439321
41033,1473.0123834704725
31051,3464.8937670494424
25003,5272.917534102934
25011,3166.5018502289554
25017,81529.21255299768
25027,9977.709153609932
19061,5040.078312834158
16031,524.4834512
19187,5497.045419
19055,3974.286104175665
19019,5248.885252368132
19013,6564.167202070497
56015,509.21216355285407
56031,496.5889469883864
16007,4756.770041318218
19193,3888.925243280035
19093,4697.318520182177
19161,3999.601371951847
19025,4839.504117811741
19079,5115.675380966065
25015,5098.604126074688
19083,5806.435758603683
19075,7621.389069533406
31043,3416.3585174127397
36025,2769.1961093949376
17085,4073.775032051155
36021,9422.043517
16071,2145.036153916384
36039,4587.555773214523
25025,343093.714
56007,1157.9798871502849
31139,2647.536189785535
31013,822.1991365583427
31003,2348.0668884175634
56001,1054.8349373775627
16041,4998.772411286753
19097,4666.323073726306
31179,3227.567004991091
25013,7576.501783243627
19105,5498.686532518613
19011,6265.442056483422
19113,6630.424237571067
19171,8750.524392940033
31173,3604.988516338551
56037,1293.8622944348772
25023,29095.236525991477
25021,80793.05394735315
19133,3626.865204370447
19047,4384.407586277824
19027,5520.013000775505
19073,5670.1288502386815
19015,6599.839804101649
19127,7657.824770700836
19169,5566.900038787849
36111,5807.199976804926
31039,3975.5560155065755
25005,27133.350043765102
31167,2998.687116865316
31119,2891.737966
31075,445.0573184925631
31115,610.0580330816811
31091,479.1036004659171
31071,590.3227912244715
31171,477.56651722743203
31183,829.7631361469832
31009,486.4778559896335
36027,12899.708529974976
25001,77994.95512970517
31021,3748.0730283318194
09005,13813.166971893737
09003,22786.445419487733
19045,4594.789025964255
09013,9086.341215
09015,6709.151008886823
36105,5416.9645422283465
44007,12050.701340364712
49005,5917.982397502557
06093,1165.2114775385805
31069,404.13074244913787
49003,361.9139344261163
49033,3460.1222261565595
31157,1622.767843545498
31123,437.50242179225097
42127,3970.759017668575
06015,1463.383362225726
32013,219.00440982230828
32007,259.7532999906206
06049,805.5831012132847
32031,324.47866414108887
19031,6058.132645702159
31011,3077.381954133139
19099,6690.627824066053
19153,8637.351312614443
19157,7503.588174423288
19085,4433.598480817045
19077,4124.304048692671
19165,4751.111970110428
19009,4068.556863520946
19095,6658.101868040558
19049,6308.515212690403
19103,6707.7882998114055
17161,4994.917233158837
19163,5894.381942824166
44001,73601.64853492327
44003,13027.877156453189
31037,3718.0258337585187
31053,4251.434937365364
31141,2899.605553346447
31005,509.53253236961746
31077,1058.1129403095747
31117,726.2226634825788
31113,716.1127698597066
31041,707.9665879549755
31175,897.7925720672539
17197,17734.630772109565
39095,9358.104547
17093,11867.380475385795
18089,6081.820306126925
18127,4933.500739054343
39051,3095.481179480888
39055,8838.470648128327
09011,11219.192157301266
39171,2491.949726290119
31007,495.9767436011407
31177,5287.979686
44005,44024.64105244888
09001,86350.99002809473
56021,1019.8049176733537
42131,3132.9764721114398
44009,14955.877168483596
09007,14454.609329494868
09009,36240.872002690514
42069,3478.663974831073
17099,6876.767763033507
36071,10999.78032527162
42047,1094.7913172885346
39035,44592.00068624746
42121,1453.169949005358
42053,1160.111558146066
39123,3360.327737620949
42023,1141.6470854264091
39173,3255.4569630917595
42103,4932.131787711349
42081,2789.270784580285
19139,5548.471183689096
42113,2208.1999256063373
17011,5156.693083231271
17073,4404.582625839259
56041,3433.8142115294154
18113,2926.9858460351693
18033,2779.032445604804
36079,14413.038553345514
31125,2134.5817667301044
39093,7650.765956564272
19123,6462.103403957248
19155,6012.633343206601
19183,6089.516071567906
19125,4810.904800336587
19121,4529.545217093617
19181,4523.4283206784585
19107,6570.135767948807
19029,4566.760386343556
19001,3680.187591570021
39143,3084.1276838067433
39155,3162.569479622719
42085,2519.949029605721
18099,2948.9973684277043
39069,3084.2188640087356
42035,1766.4773446042184
25007,134549.25300597763
17063,8860.979463894246
06023,2263.3551029063374
31023,2435.658856
31155,4414.267094462266
39043,4706.834094
18085,3036.8397706448545
18149,3131.7516975043454
42031,1497.2966431847426
31033,629.3129147747321
39039,2804.546602709524
49057,6273.573588621667
19115,4311.385690069885
42079,3476.455213032502
31143,3407.1342979247365
31055,20788.887228918273
31163,1081.5295469295597
31093,1361.1644445632685
31111,750.5330617737033
31121,2938.0522485652923
25019,257978.92516114077
31101,693.6088337084965
31105,387.92868679982104
42065,1290.5620640890713
49029,4411.195029542645
06105,1483.6637772471674
36119,114028.5388643346
34037,8198.842061
39153,23124.738824102842
39133,7823.986647469602
17131,3342.7355099682272
36087,108351.17701299523
17155,5152.509728323713
42037,3977.546991359247
17091,6594.391365674887
18183,3257.630940640023
18073,4524.200570647757
39077,4029.494719028738
18003,3186.790247325506
39103,14613.228751035655
49043,3742.936505075139
42027,2388.799531270617
42033,1363.2287011742048
42089,5489.705733725412
39147,3298.892544269749
39125,2932.5375988890833
17175,4388.222587867823
18111,4684.577610722626
31049,788.3891927152619
34031,17318.192171131643
31153,13322.54858363357
06089,1580.7110352376033
06035,621.4926192216776
42097,4753.631881617913
18049,3175.934664304113
42019,3816.209720625922
42005,1917.2681048924092
18131,4244.981047489615
42093,5235.981358392212
39063,3856.1488293376965
19129,6059.2131318349675
39137,3775.557099117711
19137,4564.861912954345
19003,3052.9909887092044
19039,4381.030399720896
19179,5039.688993818926
19101,5384.228634850327
19175,4053.6807459224997
19087,4884.009885210472
31081,4393.469445896699
19117,4105.440222214074
19135,3611.1339896661602
49011,10943.581471527481
17095,3869.661556884301
17123,5419.605021763264
42119,4774.057881998382
42025,4905.295496453873
39099,5452.951228
42073,3833.583713
34003,321740.4141
17105,5223.183905144667
34041,10516.12252560494
49045,903.1516300281738
34027,41466.00822951394
19057,3794.9530523165963
17071,2487.7563445789024
17187,3139.5117073795436
31025,3902.604931077753
39005,4204.461622321861
18169,2759.541960228288
31159,3195.7348679507495
31109,4607.593312126393
31019,2159.990718304583
31047,2039.8218687151423
31185,4035.232295835803
31079,3779.905588143107
18069,3227.403873
17075,5043.025616
18103,2788.6803146766206
17053,5513.646878066268
08081,475.0207967020328
08123,777.2785725163692
08057,6020.224337373709
31135,1198.0600614019927
08075,494.93558182290127
08115,1011.2768826562608
08107,4675.436974385087
08069,4878.353990558123
49009,2065.733394409543
39033,3366.6018992240424
32015,195.070886
32011,516.3801583786569
39139,4106.579718916045
39169,5836.760214
39161,4023.0017378059024
39175,3522.7588088997386
39151,7174.594459710402
17143,5491.585561003692
42095,17277.709505133196
32027,173.61492027489115
42107,2863.1032872187493
18001,4146.385175354251
18179,4559.323408121532
17203,5488.883838812851
39029,3278.309374677688
36005,616332.5263235428
18017,3903.8705530457114
18181,5080.567397314242
49035,17391.41293204822
39003,3605.387344653819
42063,1673.647843588567
19071,3851.297570152008
19145,2943.9899579547423
19173,2385.0094434406196
19159,4689.270899579788
36059,580758.2495023353
19051,2984.334069567996
19177,3188.6477152080865
19053,4795.220984637085
19185,5359.5305815179845
34013,251510.41749677467
19007,4067.439554449574
42109,4594.377142791607
36061,1522938.9507037282
49047,1347.1179076388837
42007,3624.3169288938902
42087,2817.709801421164
49013,2395.675713091501
34017,459262.5154944034
19111,2995.3287680533044
39065,3842.3424887355864
36081,1004743.4357041153
31131,2318.715630244526
42077,16967.41143282378
34019,16831.147933021115
36103,179542.8584295167
17113,5024.624822277673
34035,53707.54007590568
18015,4166.029077344342
17179,4975.761818351097
42013,2255.5956626207358
18007,5715.161585903096
08095,1207.891916066028
42061,2777.7500003380396
36047,2192831.2835781393
42021,1690.336479305621
34039,231743.35793559172
39107,5068.584818459639
39019,2456.2770878110396
17057,3985.672909114419
39117,3985.102794810091
39101,3676.1185902288594
31151,2990.4109427353824
31001,3337.8361429408856
31035,3739.8501240845535
31059,3990.8152213828657
42067,3303.1645236927275
31085,751.3935452393197
31029,1084.5031053976888
31063,974.6384911519546
31073,1306.225671905354
39011,4266.454890108135
31099,3007.384830599692
49051,4726.887704231895
31137,3098.2485155338054
42011,11277.699012225119
42129,3877.641029840926
42003,14348.675788941087
18053,3958.0104007639743
39075,5381.087053784949
42043,7073.042417036106
39157,3017.0484965286964
36085,299205.9974026846
17067,3031.076104116467
17109,3686.1729830231657
42099,4454.743277847219
54029,2528.878321
42017,33482.91924543754
29045,2750.721455807018
29199,3084.489479189328
29197,2752.7710103540253
34023,74128.98600640905
39081,1948.5493329966232
18009,3921.931626
29171,2749.4415869580153
29005,2794.553331453941
18075,4302.431587124275
49049,5405.611212604864
29147,2409.7219069378716
29129,3332.5816225869244
18067,3897.706378829433
29081,3252.2917642037337
18157,3662.3630124765186
29227,2197.240712160076
39083,3144.8696743690443
31127,1862.8880582182078
42075,12252.735507486406
39091,4016.251096501049
31067,2104.6570644413314
31097,1716.1516224073284
08087,550.3570647676133
39159,4054.5506647745456
17183,4918.664849518696
18171,4443.778993945035
39149,4861.601754321116
42125,4183.6987726654925
08049,8347.284818
39031,2546.729927311661
06103,1504.2768943794872
34025,60320.891890083054
06063,1758.6711565547855
39041,6786.016219099064
42091,60491.23778332208
17125,3665.4483668359403
18023,4025.634529459733
08125,808.9339194863145
08121,672.6657071546873
39067,2051.922529409264
34021,43133.989543370226
18159,4188.569266485457
17019,5728.650875808375
54009,2565.1258322711797
18095,4618.701893734977
18035,4641.313724316313
29075,2306.132223446278
29211,3015.408891661431
18045,3845.836195334622
39037,4646.987281649709
31169,2336.4291177734567
31095,2146.683547233484
29001,3017.6527861868303
31057,667.3406025377228
31061,1299.1356943483804
31181,1436.6893398767943
31129,1948.112685786225
31087,907.1098269935833
31083,1552.5710712521068
31065,1361.2708935462756
31145,895.8271749339366
17107,5137.010341861906
42009,2305.606650866804
42041,9810.782814
18135,4114.788727994335
42071,16572.812801478038
29103,3188.4287756619005
42055,7207.203126289424
17147,6403.827873415316
17039,5454.225459766335
42111,2449.4114974306763
17169,2950.890709749797
39089,4651.571932379937
39021,3595.7178976253126
29087,3001.6026398130416
31147,1999.795914276307
31133,1813.423087
29079,3282.1008100427202
08013,14395.002210447818
29111,3172.0631813415257
42029,21825.70472824621
18057,4795.605139
42133,13231.244449769614
18107,3908.8290404432446
08103,696.1041027393694
39059,2131.514143818505
17001,3506.181529590864
39109,5141.200724807495
54069,3476.2795009526135
18011,4181.038364892176
34005,5546.243936926327
18165,3615.368957424936
17129,5565.440252581327
39013,1890.386317250746
34029,10376.511749326488
42057,3265.0426707034517
39119,2444.4619744134247
06007,3970.346276734055
29061,2872.826574384512
39049,46301.44282872186
42051,3535.2819555884444
42101,138852.61153519512
29003,2651.2807182462775
17017,4153.924965731717
32033,1268.4532021944528
39097,4332.526043696024
17009,3045.0469625925384
08045,1889.9536916717796
18065,5297.741868176152
42001,8565.395814042788
42045,79711.78844556533
17115,8047.749348536214
29063,2467.793908812675
29121,2871.6295570519087
39023,4688.787944431922
29115,3485.734134018432
54051,1313.527200784493
42059,1501.4720195220275
18177,4415.959747711566
49023,1083.5313340446367
32001,207.09279407291723
20137,919.5376900840156
20147,1098.630307429778
20153,828.1594874876557
20023,955.1886019268607
20039,1020.3015313292283
20157,1801.5911505067847
20043,2736.8661346157332
06045,3197.0121053403946
20183,1270.3029578278367
20089,1513.751952287525
20201,1601.5632132540204
08001,1327.5222319647712
20131,1999.7882856748513
20117,1807.4267642740679
20013,2416.941809350764
34007,43216.83418411851
17167,5901.868671234498
29117,2940.541429547014
18121,3295.351971811673
29205,3399.9998244471744
18059,5342.552412910379
29127,3613.972833830146
39121,1727.5426996321535
18097,15830.909307998401
39045,4742.976711824019
18063,4192.149895792488
08047,8411.333427924908
39127,2571.0625097254424
39113,10056.914762687149
39135,6478.517107924418
08117,10371.179276898692
08037,10194.72388386862
08059,15447.795830525272
17045,4933.561903821778
17041,5664.599720062282
34015,17197.79868
17137,4915.237066501789
18133,3815.565597439767
39111,1554.9345005272894
39057,5661.035400960427
17149,3756.815567998673
08019,7703.333439954906
10003,23604.480623722313
17021,4916.221547503662
29021,2668.7820632743983
49007,3006.828477327059
49039,2832.617250685697
39129,4236.985040529441
08031,188602.14666552484
06021,1942.265487886473
17139,5566.061278466805
17171,3999.8874559657083
18139,5038.473166
18041,4640.446250261157
29025,3211.7906790105585
34033,6237.647548636035
06091,1805.0496277091518
39115,1620.7510378603288
29049,3521.4253142062366
32019,937.6873595639614
18161,7561.328963355661
08005,1577.975814383243
34001,3761.515528127013
24043,12578.818942780828
24001,2937.3994679159605
24015,13349.969547317089
24023,4106.873454891202
24025,15265.159213078467
54061,2801.8438609341774
54077,2046.6145591195977
24013,14964.565880272006
24005,30635.53527345078
54103,911.9564039298655
24021,15320.31694386067
39047,4073.5885536976316
29041,3506.7767685502113
18145,5608.641222847018
49015,2214.615385592315
54065,4819.914954510497
17029,4437.9641404765025
29173,3624.9080245628224
29137,3466.632307049653
17173,3672.880639499076
39073,2561.9696092702197
20029,1520.8422750945879
20005,2599.7002984674514
20085,2155.3259067037266
54057,3120.1758998898217
39167,1753.3959056782483
54049,1522.3601381108351
18081,5912.476584317517
18109,5339.531899457654
06115,6249.645671850865
32029,1092.2878834275643
54003,11319.808958919333
29033,3721.4597391326297
18167,2963.8728937531982
29175,3258.221270724238
18021,3143.736188102778
54095,1224.5603426982086
29163,3788.9391772449712
39165,11198.13402
39017,9911.710141
06033,2048.338727677036
39027,5335.688691527096
08063,889.0058443869352
20181,1520.3811215717494
20193,1568.6611508672318
20179,1070.278877274329
20027,1480.883215
34011,4247.086700841701
08073,313.89308108336945
08039,779.6375322566582
20161,1542.5293625624988
08093,4683.4876525727495
20163,1032.3511667835419
08035,12009.38802751773
20141,1030.7250260743544
20149,1716.403685
20065,966.1117094561337
20123,1839.66829
39009,1814.178998792984
49027,1136.8665805227763
54027,3498.8296428751337
29165,3684.180285211436
17135,4135.107057604323
17117,4203.315008198792
29177,3817.8077610280925
17061,4023.2281055468356
49019,1574.9959692339437
18047,4092.5480032051073
06057,4824.200917283236
39141,2780.3870747965375
54037,14634.734274172351
17023,3086.0400911693514
54073,1213.0323921702845
54033,1812.975223746539
18119,3308.498868572055
51069,9532.143936502116
29047,6888.819159943972
54017,1033.499270705912
54091,2472.9085887646197
18031,3860.185168918246
06011,3711.114437499329
20087,3090.510917696929
20103,5172.000297742164
54107,1860.395397
29195,3910.089222990889
17013,3352.9651013699727
54085,1120.0563480451517
39163,1501.9818679133966
24029,8442.821131599407
17035,3902.772416305613
08065,4559.388630232554
39071,3407.4527438597997
24510,121286.5896523469
10001,6518.832491832548
24027,61294.535863272235
08077,1631.631809940387
08097,4149.941616341301
24031,69821.94145367574
29007,4142.8278312761995
29089,3326.427964241849
18005,4136.310013894102
18013,3941.32772
18105,3673.7178878437044
54023,2305.804551165842
34009,3478.328922206343
51107,29224.26964666421
18029,5715.041678298972
06061,3521.4588972951665
39061,38804.02698768931
20143,1272.3835170897178
18137,3451.322888537906
06101,5882.9087652456665
54001,1711.8460969876485
29107,4554.404003887396
24035,8239.256233719985
54093,2414.177421054747
51043,15028.136552628406
39025,6083.572181291816
32510,5276.494113861732
18153,2301.5885549467353
17083,3971.649017954944
08051,2464.597612531232
29019,3940.801531489114
39015,3592.9002459665753
54031,2605.212587131785
29095,11075.60141473318
24003,55209.21342830769
29113,4534.511285303825
17051,2664.6316109660734
20061,1420.919964657899
20177,2712.2237547549958
17049,3283.415696563062
20105,1233.8881265690106
08029,1995.9890486126112
20197,1682.9438004034528
51840,124629.64047032394
39079,1635.7714649851173
39105,1782.9367163231814
20209,13385.091011793553
18079,2593.7049159493076
39131,1954.8031730607931
17033,2996.540197843288
17079,3802.912658897771
54105,1141.923663837262
18055,2131.749958215998
54041,1366.3707004404735
32023,1051.312395910185
29139,3413.7725704596123
21015,10372.692668585145
24011,6715.635664191801
20109,616.7640490825611
20195,1022.1246804633728
20051,962.4952629
20063,1011.3439126785121
24033,39698.10662
20199,627.4695290664134
20167,724.5053675236817
20041,1591.7085202943633
08041,2160.2894284697422
08119,6979.6008249030265
54083,1726.1758048105023
21037,6186.184796150339
54097,1401.458443847949
54021,923.5699033656023
32005,2740.0078614407666
51171,5401.952264767147
54035,1529.5389168888119
21117,13713.5429
32021,449.41715778311107
18071,2293.2387226601313
29027,3076.736361431963
20045,3506.2617806358235
